"manual_q2_node"; "code";"title"
"productie"; "2351";Vervaardiging van cement
"productie"; "2053";Vervaardiging van etherische oliën
"productie"; "2059";Vervaardiging van overige chemische producten (rest)
"productie"; "2060";Vervaardiging van synthetische en kunstmatige vezels
"productie"; "2110";Vervaardiging van farmaceutische grondstoffen
"productie"; "2120";Vervaardiging van farmaceutische producten (geen grondstoffen)
"productie"; "2211";Vervaardiging van rubberbanden en loopvlakvernieuwing
"productie"; "2219";Vervaardiging van producten van rubber (geen banden)
"productie"; "2352";Vervaardiging van kalk en gips
"productie"; "2221";"Vervaardiging van platen, folie , buizen en profielen van kunststof"
"productie"; "2222";Vervaardiging van verpakkingsmiddelen van kunststof
"productie"; "2223";Vervaardiging van kunststofproducten voor de bouw
"productie"; "2229";Vervaardiging van overige producten van kunststof
"productie"; "2311";Vervaardiging van vlakglas
"productie"; "2312";Vormen en bewerken van vlakglas
"productie"; "2313";Vervaardiging van holglas
"productie"; "2314";Vervaardiging van glasvezels
"productie"; "2319";"Vervaardiging en bewerking van overig glas, inclusief technisch glaswerk"
"productie"; "2320";Vervaardiging van vuurvaste keramische producten
"productie"; "2331";Vervaardiging van keramische tegels en plavuizen
"productie"; "2332";Vervaardiging van keramische producten voor de bouw (geen tegels en plavuizen)
"productie"; "2341";Vervaardiging van huishoudelijk en sieraardewerk
"productie"; "2342";Vervaardiging van sanitair aardewerk
"productie"; "2343";Vervaardiging van isolatoren en isolatiemateriaal van keramische stoffen
"productie"; "2344";Vervaardiging van overig technisch aardewerk
"productie"; "2349";Vervaardiging van overige keramische producten (rest)
"productie"; "2361";Vervaardiging van producten van beton voor de bouw en van kalkzandsteen
"productie"; "23611";Vervaardiging van producten van beton voor de bouw
"productie"; "23612";Vervaardiging van kalkzandsteen
"productie"; "2362";Vervaardiging van producten van gips voor de bouw
"productie"; "2363";Vervaardiging van stortklare beton
"productie"; "2364";Vervaardiging van mortel in droge vorm
"productie"; "2365";Vervaardiging van producten van vezelcement
"productie"; "2369";"Vervaardiging van overige producten van beton, gips en cement"
"productie"; "2370";Natuursteenbewerking
"productie"; "2391";"Vervaardiging van schuur-, slijp- en polijstmiddelen"
"productie"; "2399";"Vervaardiging van overige niet-metaalhoudende minerale producten (geen schuur-, slijp- en polijstmiddelen)"
"productie"; "2410";Vervaardiging van ijzer en staal en van ferrolegeringen
"productie"; "2420";"Vervaardiging van stalen buizen, pijpen, holle profielen en fittings daarvoor"
"productie"; "2431";Koudtrekken van staven
"productie"; "2432";Koudwalsen van bandstaal
"productie"; "2433";Koudvervormen en koudfelsen
"productie"; "2434";Koudtrekken van draad
"productie"; "2441";Vervaardiging van edelmetalen
"productie"; "2442";Vervaardiging van aluminium
"productie"; "2443";"Vervaardiging van lood, zink en tin"
"productie"; "2444";Vervaardiging van koper
"productie"; "2445";Vervaardiging van overige non-ferrometalen
"productie"; "2446";Smelten en raffineren van uranium
"productie"; "2451";Gieten van ijzer
"productie"; "2452";Gieten van staal
"productie"; "2453";Gieten van lichte metalen
"productie"; "2454";Gieten van overige non-ferrometalen
"productie"; "2511";Vervaardiging van metalen constructiewerken en delen daarvan
"productie"; "2512";"Vervaardiging van metalen deuren, vensters en kozijnen"
"productie"; "2521";Vervaardiging van ketels en radiatoren voor centrale verwarming
"productie"; "2529";Vervaardiging van metalen tanks en reservoirs
"productie"; "2530";Vervaardiging van stoomketels (geen ketels voor centrale verwarming)
"productie"; "2540";Vervaardiging van wapens en munitie
"productie"; "2550";"Smeden, persen, stampen en profielwalsen van metaal, poedermetallurgie"
"productie"; "2561";Oppervlaktebehandeling en bekleding van metaal
"productie"; "2562";Algemene metaalbewerking
"productie"; "2571";"Vervaardiging van scharen, messen en bestek"
"productie"; "2572";Vervaardiging van hang- en sluitwerk
"productie"; "2573";Vervaardiging van gereedschap
"productie"; "2591";Vervaardiging van stalen vaten e.d
"productie"; "2592";Vervaardiging van verpakkingsmiddelen van licht metaal
"productie"; "2593";Vervaardiging van artikelen van draad en van kettingen en veren
"productie"; "2594";"Vervaardiging van bouten, schroeven en moeren"
"productie"; "2599";Vervaardiging van overige producten van metaal (rest)
"productie"; "2611";Vervaardiging van elektronische componenten
"productie"; "2612";Vervaardiging van elektronische printplaten
"productie"; "2620";Vervaardiging van computers en randapparatuur
"productie"; "2630";Vervaardiging van communicatieapparatuur
"productie"; "2640";Vervaardiging van consumentenelektronica
"productie"; "2651";"Vervaardiging van meet-, regel-, navigatie- en controleapparatuur"
"productie"; "2652";Vervaardiging van uurwerken
"productie"; "2660";Vervaardiging van bestralingsapparatuur en van elektromedische en elektrotherapeutische apparatuur
"productie"; "2670";Vervaardiging van optische instrumenten en apparatuur
"productie"; "2680";Vervaardiging van informatiedragers
"productie"; "2711";"Vervaardiging van elektromotoren, elektrische generatoren en transformatoren"
"productie"; "2712";Vervaardiging van schakel- en verdeelinrichtingen
"productie"; "2720";Vervaardiging van batterijen en accumulatoren
"productie"; "2731";Vervaardiging van kabels van optische vezels
"productie"; "2732";Vervaardiging van overige elektrische en elektronische kabel
"productie"; "2733";"Vervaardiging van schakelaars, stekkers, stopcontacten e.d."
"productie"; "2740";Vervaardiging van elektrische lampen en verlichtingsapparaten
"productie"; "2751";Vervaardiging van elektrische huishoudapparaten
"productie"; "2752";Vervaardiging van niet-elektrische huishoudapparaten
"productie"; "2790";Vervaardiging van overige elektrische apparatuur
"productie"; "2811";"Vervaardiging van motoren en turbines ( niet voor vliegtuigen, motorvoertuigen en bromfietsen)"
"productie"; "2812";Vervaardiging van hydraulische apparatuur
"productie"; "2813";Vervaardiging van niet-hydraulische pompen en compressoren
"productie"; "2814";Vervaardiging van appendages
"productie"; "2815";"Vervaardiging van tandwielen, lagers en overige drijfwerkelementen"
"productie"; "2821";Vervaardiging van industriële ovens en branders
"productie"; "2822";"Vervaardiging van hijs-, hef- en transportwerktuigen"
"productie"; "2823";Vervaardiging van kantoormachines en -apparatuur (geen computers en randapparatuur)
"productie"; "2824";Vervaardiging van pneumatisch en elektrisch handgereedschap
"productie"; "2825";Vervaardiging van machines en apparaten voor industriële koeltechniek en klimaatregeling
"productie"; "2829";Vervaardiging van overige machines en apparaten voor algemeen gebruik (rest)
"productie"; "2830";Vervaardiging van machines en werktuigen voor de land- en bosbouw
"productie"; "2841";Vervaardiging van gereedschapswerktuigen voor metaalbewerking
"productie"; "2849";Vervaardiging van gereedschapswerktuigen niet voor metaalbewerking
"productie"; "2891";Vervaardiging van machines voor de metallurgie
"productie"; "2892";Vervaardiging van machines voor de bouw en winning van delfstoffen
"productie"; "2893";Vervaardiging van machines voor de productie van voedings- en genotmiddelen
"productie"; "2894";"Vervaardiging van machines voor de productie van textiel, kleding en leer"
"productie"; "2895";Vervaardiging van machines voor de productie van papier en karton
"productie"; "2896";Vervaardiging van machines voor de kunststof- en rubberindustrie
"productie"; "2899";"Vervaardiging van overige machines, apparaten en werktuigen voor specifieke doeleinden (rest)"
"productie"; "2910";Vervaardiging van auto's
"productie"; "2920";Carrosseriebouw, vervaardiging van aanhangwagens en opleggers
"productie"; "29201";Carrosseriebouw
"productie"; "29202";Vervaardiging van aanhangwagens en opleggers
"productie"; "2931";Vervaardiging van elektrische en elektronische onderdelen en toebehoren voor auto's
"productie"; "2932";Vervaardiging van niet-elektrische en -elektronische onderdelen en toebehoren voor auto's
"productie"; "3011";Bouw van schepen en drijvend materieel (geen sport- en recreatievaartuigen)
"productie"; "3012";Bouw van sport- en recreatievaartuigen
"productie"; "3020";Vervaardiging van rollend spoor- en tramwegmaterieel
"productie"; "3030";Vervaardiging van vliegtuigen en onderdelen daarvoor
"productie"; "3040";Vervaardiging van militaire gevechtsvoertuigen
"productie"; "3091";Vervaardiging van motor- en bromfietsen
"productie"; "3092";Vervaardiging van fietsen en invalidenwagens
"productie"; "3099";Vervaardiging van overige transportmiddelen (rest)
"productie"; "3101";interieurbouw en vervaardiging van bedrijfsmeubels
"productie"; "31011";Interieurbouw
"productie"; "31012";Vervaardiging van bedrijfsmeubels
"productie"; "3102";Vervaardiging van keukenmeubels
"productie"; "3103";Vervaardiging van matrassen
"productie"; "3109";Vervaardiging van overige meubels
"productie"; "3211";Slaan van munten en medailles
"productie"; "3212";Bewerken van edelstenen en vervaardiging van sieraden e.d. (geen imitatie)
"productie"; "3213";Vervaardiging van imitatiesieraden
"productie"; "3220";Vervaardiging van muziekinstrumenten
"productie"; "3230";Vervaardiging van sportartikelen
"productie"; "3240";Vervaardiging van spellen en speelgoed
"productie"; "3250";Vervaardiging van medische instrumenten en hulpmiddelen
"productie"; "32501";Tandtechnische bedrijven
"productie"; "32502";Vervaardiging van medische instrumenten en hulpmiddelen (geen tandtechniek)
"productie"; "3291";Vervaardiging van borstelwaren
"productie"; "3299";Sociale werkvoorziening en vervaardiging van overige goederen (rest)
"productie"; "32991";Sociale werkvoorziening
"productie"; "32999";Vervaardiging van overige goederen (rest)
"productie"; "3511";Productie van elektriciteit
"productie"; "35111";"Productie van elektriciteit door thermische, en nucleaire installaties"
"productie"; "35112";Productie van elektriciteit door windenergie
"productie"; "35113";"Productie van elektriciteit door zonnecellen, en waterkracht"
"productie"; "3512";"Beheer en exploitatie van transportnetten voor elektriciteit, aardgas en warm water"
"productie"; "3513";Distributie van elektriciteit en gasvormige brandstoffen via leidingen
"productie"; "3514";Handel in elektriciteit en in gas via leidingen
"productie"; "3520";Productie van biogas
"productie"; "3530";"Productie en distributie van stoom, warm water en gekoelde lucht"
"groothandel"; "46762";Groothandel in papier en karton
"groothandel"; "46769";Groothandel in overige intermediaire producten (rest)
"groothandel"; "4677";Groothandel in afval en schroot
"groothandel"; "46771";Groothandel in autosloopmateriaal
"groothandel"; "46772";Groothandel in ijzer- en staalschroot en oude non-ferrometalen
"groothandel"; "46779";Groothandel in overige oude materialen en afvalstoffen
"groothandel"; "4690";Niet-gespecialiseerde groothandel
"groothandel"; "46901";Niet-gespecialiseerde groothandel in consumentenartikelen
"groothandel"; "46902";Niet-gespecialiseerde groothandel in niet-consumentenartikelen
"overige"; "5812";Databanken
"sport"; "85512";Sportinstructeurs
"overige"; "9700";Huishoudens als werkgever van huishoudelijk personeel
"productie"; "9810";Niet-gedifferentieerde productie van goederen door particuliere huishoudens voor eigen gebruik
"productie"; "9820";Niet-gedifferentieerde productie van diensten door particuliere huishoudens voor eigen gebruik
"overige"; "9900";Extraterritoriale organisaties en lichamen
